exe\audioserver.ilk|exe\audioserver.ilk.zip
exe\audioserver.pdb|exe\audioserver.pdb.zip
exe\controlserver.ilk|exe\controlserver.ilk.zip
exe\controlserver.pdb|exe\controlserver.pdb.zip
exe\dbserver.pdb|exe\dbserver.pdb.zip
exe\gameserver.exe|exe\gameserver.exe.zip
exe\gameserver.ilk|exe\gameserver.ilk.zip
exe\gameserver.pdb|exe\gameserver.pdb.zip.part*
exe\gateserver.pdb|exe\gateserver.pdb.zip
exe\loginserver.ilk|exe\loginserver.ilk.zip
exe\loginserver.pdb|exe\loginserver.pdb.zip
exe\masterserver.exe|exe\masterserver.exe.zip
exe\masterserver.ilk|exe\masterserver.ilk.zip
exe\masterserver.pdb|exe\masterserver.pdb.zip.part*
exe\vc100.idb|exe\vc100.idb.zip
exe\vc100.pdb|exe\vc100.pdb.zip
exe\versionserver.pdb|exe\versionserver.pdb.zip
winproject\winproject.sdf|winproject\winproject.sdf.zip.part*
winproject\.vs\winproject\v17\Browse.VC.db|winproject\.vs\winproject\v17\Browse.VC.db.zip
winproject\audioserver\Debug\project.pb.obj|winproject\audioserver\Debug\project.pb.obj.zip
winproject\controlserver\Debug\controlserver.pch|winproject\controlserver\Debug\controlserver.pch.zip
winproject\controlserver\Debug\project.pb.obj|winproject\controlserver\Debug\project.pb.obj.zip
winproject\dbserver\Debug\dbserver.pch|winproject\dbserver\Debug\dbserver.pch.zip
winproject\dbserver\Debug\project.pb.obj|winproject\dbserver\Debug\project.pb.obj.zip
winproject\gameserver\Debug\gameserver.pch|winproject\gameserver\Debug\gameserver.pch.zip
winproject\gameserver\Debug\project.pb.obj|winproject\gameserver\Debug\project.pb.obj.zip
winproject\gateserver\Debug\gateserver.pch|winproject\gateserver\Debug\gateserver.pch.zip
winproject\gateserver\Debug\project.pb.obj|winproject\gateserver\Debug\project.pb.obj.zip
winproject\ipch\loginserver-28356687\loginserver-7f26641c.ipch|winproject\ipch\loginserver-28356687\loginserver-7f26641c.ipch.zip.part*
winproject\masterserver\Debug\masterserver.pch|winproject\masterserver\Debug\masterserver.pch.zip
winproject\masterserver\Debug\project.pb.obj|winproject\masterserver\Debug\project.pb.obj.zip
winproject\versionserver\Debug\project.pb.obj|winproject\versionserver\Debug\project.pb.obj.zip
